Manufacturer,Device,CUDA,Metal,OpenCL,Vulkan
Nvidia,GeForce GTX 1050 with Max-Q Design,15058,,17020,16857
Nvidia,Tesla K40c,14510,,17468,
Nvidia,Quadro P1000,14286,,15667,14310
Nvidia,Tesla K40m,14135,,17564,
Nvidia,GeForce GTX 965M,13861,,16496,16483
Nvidia,GeForce GTX 770,13824,8636,17483,17236
Nvidia,Quadro K5200,13735,8704,16029,17881
Nvidia,GeForce GTX 680,13627,8002,16368,16340
Nvidia,Quadro M2000,13100,,14953,15367
Nvidia,Quadro M2200,12812,,16429,15588
Nvidia,Tesla K20Xm,12681,8035,14541,
Nvidia,GeForce MX350,12572,,13872,13882
Nvidia,GeForce GTX 690,12549,7870,15421,15021
Nvidia,GeForce GTX 750 Ti,12510,5182,12954,12372
Nvidia,Tesla M10,12054,,,
Nvidia,Tesla K20m,12019,,14510,21936
Nvidia,GeForce GTX 670,11969,7421,14780,14358
Nvidia,Tesla K20c,11850,,14766,
Nvidia,GeForce GTX 960M,11818,,12257,10582
Nvidia,Quadro P620,11727,,12475,11923
Nvidia,Quadro K2200,11549,,12020,11238
Nvidia,GeForce GTX 680MX,11307,5069,4568,
Nvidia,GeForce GTX 660 Ti,11298,6670,14647,14555
Nvidia,GeForce GTX 860M,11144,4900,11550,10627
Nvidia,Quadro M2000M,11041,,10557,10308
Nvidia,GeForce GTX 760,10683,6570,12578,12985
Nvidia,Quadro P600,10634,,11181,10334
Nvidia,GeForce GTX 750,10510,4274,10644,10015
Nvidia,GeForce GT 1030,10307,,10713,10201
Nvidia,Quadro M1200,10296,,10874,9255
Nvidia,GeForce GTX 880M,10249,6863,13023,13675
Nvidia,GRID M10-8Q,10107,,11769,
Nvidia,GeForce MX330,9906,,10474,10022
Nvidia,GeForce MX150,9799,,10459,9867
Nvidia,GeForce GTX 950M,9777,,10170,9069
Nvidia,GeForce MX250,9734,,10197,9939
Nvidia,GeForce GTX 850M,9545,,10030,9370
Nvidia,GeForce GTX 780M,9535,5641,5211,11135
Nvidia,GeForce GTX 870M,9499,5899,11021,11207
Nvidia,Quadro K1200,9073,,9031,8697
Nvidia,GeForce GTX 760 (192-bit),9058,,11189,10748
Nvidia,Quadro K4200,8973,5953,11745,11396
Nvidia,Quadro M620,8602,,8815,7859
Nvidia,GeForce GTX 660,8583,5449,11381,10693
Nvidia,Quadro K5000,8558,5470,7115,10194
Nvidia,Quadro M1000M,8471,,8927,7809
Nvidia,Quadro P520,7481,,8138,9230
Nvidia,Quadro M520,7173,,6889,
Nvidia,GeForce MX130,7156,,7199,6515
Nvidia,GeForce GTX 650 Ti BOOST,7132,,9450,8863
Nvidia,GeForce GTX 675MX,7085,4660,4095,
Nvidia,GeForce MX230,6914,,7146,7117
Nvidia,Quadro K4100M,6821,4915,5215,7058
Nvidia,Quadro K620,6653,,6869,6567
Nvidia,GeForce GTX 770M,6572,4147,6585,
Nvidia,GeForce GTX 745,6443,2777,6300,6087
Nvidia,Quadro P500,6438,,6086,
Nvidia,GeForce 940MX,6363,,6582,5823
Nvidia,GeForce GTX 650 Ti,6223,3858,8083,7772
Nvidia,GeForce 940M,5882,,6193,5469
Nvidia,Quadro M500M,5713,,5929,5222
Nvidia,Quadro P400,5691,,5692,5511
Nvidia,GeForce 840M,5629,,5938,5207
Nvidia,GeForce 930MX,5599,,5764,5367
Nvidia,GeForce GTX 765M,5514,3189,5299,6714
Nvidia,Quadro K4000,5210,3574,6816,6504
Nvidia,GeForce 930M,5123,,5333,4601
Nvidia,Quadro K4000M,4650,,4763,
Nvidia,GeForce MX110,4625,,4623,4132
Nvidia,GeForce 830M,4342,,4422,4078
Nvidia,GeForce GTX 760M,4287,,5553,4868
Nvidia,GeForce 920MX,4274,,4210,3723
Nvidia,Quadro K3100M,4121,3037,3517,4645
Nvidia,GeForce GTX 645,3630,2716,5217,
Nvidia,GeForce GTX 650,3469,2446,4712,4293
Nvidia,GeForce GT 740,3302,,4243,4201
Nvidia,GeForce GT 750M,3118,2044,1958,3874
Nvidia,Quadro K2000,3055,2044,4071,3710
Nvidia,Quadro K2100M,3028,2369,3163,3644
Nvidia,GeForce GTX 660M,2901,2083,3649,3524
Nvidia,GeForce GT 640,2853,,3876,3620
Nvidia,GeForce GT 745M,2836,,3470,3644
Nvidia,GeForce GT 635,2794,,3732,3417
Nvidia,GeForce GT 740M,2783,,3590,3564
Nvidia,GeForce 920M,2766,,3462,3215
Nvidia,GeForce GT 730,2743,1933,3690,3447
Nvidia,GeForce GT 650M,2651,1850,1793,3247
Nvidia,GeForce GT 730M,2459,,3437,3025
Nvidia,Quadro K2000M,2385,1676,2575,2616
Nvidia,GeForce GT 630,2317,1239,2654,2548
Nvidia,Quadro K1100M,2205,1523,2245,2664
Nvidia,GeForce GT 640M,2200,1435,2485,2732
Nvidia,GeForce GT 710,1534,1108,2079,1939
Nvidia,GeForce GT 720,1514,1343,2372,2361
Nvidia,Quadro K610M,1504,1181,1833,1867
Nvidia,Quadro K600,1356,1060,1572,1753
Nvidia,Quadro K420,1350,1060,1507,1740
Nvidia,Quadro K1000M,1335,947,1590,1509
Nvidia,NVS 510,1282,987,1436,
AMD,15D8:C8,,,14666,14730
AMD,15D8:C9,,,11132,12149
AMD,15D8:CA,,,12963,
AMD,15D8:CB,,,9362,
AMD,15D8:CC,,,5048,5436
AMD,15D8:D8,,,13598,14047
AMD,15D8:D9,,,10898,
AMD,15D8:DA,,,15119,
AMD,15D8:DB,,,10395,
AMD,67EF:C0,,,19535,
AMD,67EF:CF,,,17262,
AMD,7360:41 (NAVI 12),,,27548,37442
Apple,A10 GPU,,3065,,
Apple,A10X GPU,,6910,,
Apple,A11 GPU,,3805,,
Apple,A12 GPU,,5378,,
Apple,A12X GPU,,11235,,
Apple,A12Z,,,11391,
Apple,A12Z GPU,,12105,,
Apple,A13 GPU,,7176,,
Apple,A14 GPU,,9425,,
Apple,A15 GPU,,13427,,
Apple,A7 GPU,,26,,
Apple,A8 GPU,,476,,
Apple,A8X GPU,,754,,
Apple,A9 GPU,,2388,,
Apple,A9X GPU,,4279,,
Qualcomm,Adreno  430,,,,520
Qualcomm,Adreno  506,,,,130
Qualcomm,Adreno  509,,,,229
Qualcomm,Adreno  512,,,,302
Qualcomm,Adreno  530,,,,582
Qualcomm,Adreno  540,,,,636
Qualcomm,Adreno  610,,,,471
Qualcomm,Adreno  612,,,,543
Qualcomm,Adreno  615,,,,653
Qualcomm,Adreno  616,,,,830
Qualcomm,Adreno  618,,,,1071
Qualcomm,Adreno  619,,,,1112
Qualcomm,Adreno  620,,,,1174
Qualcomm,Adreno  630,,,,1812
Qualcomm,Adreno  640,,,,2539
Qualcomm,Adreno  642,,,,2867
Qualcomm,Adreno  642L,,,,2375
Qualcomm,Adreno  643,,,,2495
Qualcomm,Adreno  650,,,,3454
Qualcomm,Adreno  660,,,,4550
Qualcomm,Adreno  730,,,,6233
Intel,AlderLake-S Mobile Graphics Controller,,,8753,8526
Intel,Amber Lake (Kabylake) GT2,,,,738
Intel,Arc A350M Graphics,,,23107,
Intel,Bay Trail,,,,156
AMD,Device 6863,,,49493,
AMD,Ellesmere [Radeon RX 470/480/570/570X/580/580X/590],,,49236,
AMD,Fiji [Radeon R9 FURY / NANO],,,59624,
AMD,FirePro D300,,23163,21243,19931
AMD,FirePro D500,,23398,20890,24101
AMD,FirePro D700,,32000,28896,33106
AMD,FirePro M4000,,,6494,
AMD,Firepro M4100,,,5067,
AMD,FirePro M4150,,,5063,6685
AMD,FirePro M4170,,,6347,
AMD,FirePro M5100,,,9305,10692
AMD,FirePro M5950,,,1505,
AMD,FirePro M6000,,,9420,
AMD,FirePro M6100,,,15612,16951
AMD,FirePro S10000,,,30631,34145
AMD,FirePro S7150,,,29623,33575
AMD,FirePro S9300 x2,,,27971,37109
AMD,FirePro V,,,3109,
AMD,FirePro V3900,,,1395,
AMD,FirePro V4800,,,1490,
AMD,FirePro V4900,,,1666,
AMD,FirePro V5800,,,2740,
AMD,FirePro V5900,,,2880,
AMD,FirePro V7800,,,4894,
AMD,FirePro W2100,,,4425,
AMD,FirePro W4100,,,6575,7852
AMD,FirePro W4170M,,,5507,
AMD,FirePro W4190M,,,5705,
AMD,FirePro W5000,,,12387,16955
AMD,FirePro W5100,,,13903,16106
AMD,FirePro W5130M,,,7779,8337
AMD,FirePro W5170M,,,8775,
AMD,FirePro W7000,,,21082,
AMD,FirePro W7100,,,26357,25403
AMD,FirePro W8100,,,34705,
AMD,FirePro W9000,,,31775,
AMD,FirePro W9100,,,43046,
Nvidia,GeForce 410M,,,872,
Nvidia,GeForce 510,,,758,
Nvidia,GeForce 605,,,764,
Nvidia,GeForce 610M,,,1086,
Nvidia,GeForce 615,,,1162,
Nvidia,GeForce 710A,,,2638,
Nvidia,GeForce 710M,,,1976,
Nvidia,GeForce 730A,,,3088,
Nvidia,GeForce 800M,,,1303,
Nvidia,GeForce 810A,,,1828,
Nvidia,GeForce 810M,,,1644,
Nvidia,GeForce 820A,,,2708,
Nvidia,GeForce 820M,,,2347,
Nvidia,GeForce 830A,,,4315,
Nvidia,GeForce 840A,,,5596,
Nvidia,GeForce 845M,,,6112,
Nvidia,GeForce 910M,,,2629,
Nvidia,GeForce 930A,,,5317,
Nvidia,GeForce 945M,,,8099,
Nvidia,GeForce GT 415M,,,751,
Nvidia,GeForce GT 420,,,1055,
Nvidia,GeForce GT 420M,,,1334,
Nvidia,GeForce GT 425M,,,1581,
Nvidia,GeForce GT 430,,,1974,
Nvidia,GeForce GT 435M,,,1634,
Nvidia,GeForce GT 440,,,2380,
Nvidia,GeForce GT 520,,,1139,
Nvidia,GeForce GT 520M,,,1013,
Nvidia,GeForce GT 520MX,,,1081,
Nvidia,GeForce GT 525M,,,1562,
Nvidia,GeForce GT 530,,,1947,
Nvidia,GeForce GT 540M,,,1797,
Nvidia,GeForce GT 545,,,3261,
Nvidia,GeForce GT 550M,,,2137,
Nvidia,GeForce GT 555M,,,2629,
Nvidia,GeForce GT 610,,,1164,
Nvidia,GeForce GT 620,,,1337,
Nvidia,GeForce GT 620M,,,1605,
Nvidia,GeForce GT 625,,,1026,
Nvidia,GeForce GT 625 (OEM),,,1345,
Nvidia,GeForce GT 625M,,,2229,
Nvidia,GeForce GT 630M,,,1860,
Nvidia,GeForce GT 635M,,,1901,
Nvidia,GeForce GT 640M LE,,,1915,2240
Nvidia,GeForce GT 645M,,,2445,
Nvidia,GeForce GT 705,,,1247,
Nvidia,GeForce GT 710M,,,2103,
Nvidia,GeForce GT 720M,,,2056,
Nvidia,GeForce GT 735M,,,3550,
Nvidia,GeForce GT 755M,,2407,2199,4226
Nvidia,GeForce GT 820M,,,1508,
Nvidia,GeForce GT625M,,,1994,
Nvidia,GeForce GTS 450,,,4501,
Nvidia,GeForce GTX 1660 Ti,,,,51863
Nvidia,GeForce GTX 460,,,6630,
Nvidia,GeForce GTX 460 SE,,,5358,
Nvidia,GeForce GTX 460 v2,,,7872,
Nvidia,GeForce GTX 460M,,,3483,
Nvidia,GeForce GTX 465,,,8081,
Nvidia,GeForce GTX 470,,,10408,
Nvidia,GeForce GTX 480,,,12241,
Nvidia,GeForce GTX 550 Ti,,,5305,
Nvidia,GeForce GTX 560,,,8094,
Nvidia,GeForce GTX 560 SE,,,6235,
Nvidia,GeForce GTX 560 Ti,,,9263,
Nvidia,GeForce GTX 560M,,,4284,
Nvidia,GeForce GTX 570,,,12316,
Nvidia,GeForce GTX 580,,,14740,
Nvidia,GeForce GTX 580M,,,5837,
Nvidia,GeForce GTX 590,,,11950,
Nvidia,GeForce GTX 670M,,,5785,
Nvidia,GeForce GTX 670MX,,,6033,5316
Nvidia,GeForce GTX 675M,,,5752,
Nvidia,GeForce GTX 680M,,4815,8385,
Nvidia,GeForce GTX 760 Ti OEM,,,14380,
Nvidia,GeForce GTX 775M,,5183,4424,
Nvidia,GeForce GTX 950A,,,10489,
Nvidia,GeForce GTX GTX880M,,,5622,
Nvidia,GeForce MX550,,,36084,
Nvidia,GeForce RTX 2050,,,45986,
Intel,Gen12 Desktop Graphics Controller,,,15964,14128
Intel,Gen12 Mobile Graphics Controller,,,7958,7341
Intel,Gen12LP HD Graphics NEO,,,12321,
Intel,Gen8 HD Graphics NEO,,,3277,
Intel,Gen9 HD Graphics NEO,,,5784,
Intel,Graphics (ADL-S GT1),,,,6339
Intel,Graphics (RKL GT1),,,,5563
Intel,Graphics [0x3ea0],,,4685,
Intel,Graphics [0x4905],,,22230,
Intel,Graphics [0x5917],,,4994,
Intel,Graphics [0x9a49],,,14403,
Intel,Graphics [0x9b41],,,5242,
Intel,Graphics 630,,4424,,
Nvidia,Graphics Device,,,95793,72635
Intel,Graphics Gen12LP [0x9a49],,,9252,
Intel,Graphics Gen9 [0x5916],,,4884,
Nvidia,GRID K1,,,1976,
Nvidia,GRID K2,,5557,8287,
Nvidia,GRID K520,,,10864,
Nvidia,GRID M10-1B,,,,10869
Nvidia,GRID M10-1Q,,,,11603
Nvidia,GRID M60-1Q,,,,31220
Nvidia,GRID P4-8Q,,,38427,
Nvidia,GRID RTX6000-1Q,,,,57868
Nvidia,GRID RTX6000P-24Q,,,109662,
Nvidia,GRID RTX6000P-6Q,,,26590,
Nvidia,GRID RTX6000P-8Q,,,79528,
Nvidia,GRID T4-16A,,,,59779
Nvidia,GRID T4-16C,,,67838,
Nvidia,GRID T4-1B,,,,49938
Nvidia,GRID T4-2B,,,,48033
Nvidia,GRID T4-4C,,,57969,
Nvidia,GRID T4-8C,,,50827,
Nvidia,GRID V100D-4Q,,,136323,
Nvidia,GRID V100S-32Q,,,154397,
Intel,Haswell Desktop,,,,558
Intel,HD Graphics,,,965,4783
Intel,HD Graphics (Whiskey Lake 3x8 GT2),,,,2213
Intel,HD Graphics 2500,,,401,
Intel,HD Graphics 2500 (IVB GT1),,,,654
Intel,HD Graphics 400,,,1243,
Intel,HD Graphics 4000,,147,990,
Intel,HD Graphics 4000 (IVB GT2),,,,1287
Intel,HD Graphics 405,,,1751,
Intel,HD Graphics 4200,,,1893,
Intel,HD Graphics 4400,,,2299,
Intel,HD Graphics 4400 (HSW GT2),,,,2249
Intel,HD Graphics 4600,,,3076,
Intel,HD Graphics 4600 (HSW GT2),,,,2810
Intel,HD Graphics 500,,,1070,1362
Intel,HD Graphics 5000,,408,3444,
Intel,HD Graphics 5000 (HSW GT3),,,,2636
Intel,HD Graphics 505,,,1433,1760
Intel,HD Graphics 505 (APL 3),,,,1632
Intel,HD Graphics 510,,,2699,2757
Intel,HD Graphics 515,,3103,3332,3491
Intel,HD Graphics 515 (SKL GT2),,,,2649
Intel,HD Graphics 520,,,4231,3998
Intel,HD Graphics 520 (SKL GT2),,,,3165
Intel,HD Graphics 520 [0x1916],,,2201,
Intel,HD Graphics 530,,4018,4602,4874
Intel,HD Graphics 530 (SKL GT2),,,,3412
Intel,HD Graphics 530 (Skylake GT2),,,,3253
Intel,HD Graphics 530 [0x1912],,,962,
Intel,HD Graphics 5300,,2534,1901,
Intel,HD Graphics 5300 (BDW GT2),,,,2160
Intel,HD Graphics 5300 (Broadwell GT2),,,,1937
Intel,HD Graphics 5500,,,2564,
Intel,HD Graphics 5500 (BDW GT2),,,,2804
Intel,HD Graphics 5600,,,2872,
Intel,HD Graphics 6000,,,3987,
Intel,HD Graphics 6000 (BDW GT3),,,,3526
Intel,HD Graphics 610,,,2823,2859
Intel,HD Graphics 610 (Kaby Lake GT1),,,,678
Intel,HD Graphics 615,,3518,3612,3848
Intel,HD Graphics 615 (Kaby Lake GT2),,,,882
Intel,HD Graphics 615 (KBL GT2),,,,2831
Intel,HD Graphics 620,,,4496,4551
Intel,HD Graphics 620 (KBL GT2),,,,3239
Intel,HD Graphics 630,,4414,4894,5156
Intel,HD Graphics 630 (Kaby Lake GT2),,,,3480
Intel,HD Graphics 630 (KBL GT2),,,,3561
Intel,HD Graphics Family,,,3278,
Intel,HD Graphics Gen11,,,2751,2648
Intel,HD Graphics Gen9,,,5603,
Intel,HD Graphics P4000,,,1071,
Intel,HD Graphics P4600,,,3147,
Intel,HD Graphics P530,,,4854,4448
Intel,HD Graphics P630,,,5190,5414
Intel,HD Graphics Unknown,,4036,,
Intel,HD Graphics XXX (BSW),,,,1313
Intel,Iris Graphics,,457,3909,
Intel,Iris Graphics 5100,,,4150,
Intel,Iris Graphics 540,,6079,6252,2018
Intel,Iris Graphics 550,,5855,6213,
Intel,Iris Graphics 6000,,4603,,
Intel,Iris Graphics 6100,,4919,3575,
Intel,Iris Graphics 650,,,6046,
Intel,Iris Plus Graphics,,8996,7546,
Intel,Iris Plus Graphics 640,,6247,6601,
Intel,Iris Plus Graphics 645,,6765,7232,
Intel,Iris Plus Graphics 650,,6726,7106,
Intel,Iris Plus Graphics 655,,6879,7357,
Intel,Iris Pro,,,4419,
Intel,Iris Pro Graphics,,478,,
Intel,Iris Pro Graphics 5200,,,5106,
Intel,Iris Pro Graphics 580,,,7470,
Intel,Iris Pro Graphics 580 (Skylake GT4e),,,,5258
Intel,Iris Pro Graphics 6200,,6681,4913,
Intel,Iris Pro Graphics P580,,,9182,
Intel,Iris Pro Graphics P6300,,,6273,
Intel,Iris(R) Graphics 540,,,5885,6697
Intel,Iris(R) Graphics 550,,,6574,7277
Intel,Iris(R) Graphics 6100 (BDW GT3),,,,4075
Intel,Iris(R) Plus Graphics,,,7576,7931
Intel,Iris(R) Plus Graphics (ICL GT2),,,,5658
Intel,Iris(R) Plus Graphics 640,,,5217,6827
Intel,Iris(R) Plus Graphics 645,,,7638,7672
Intel,Iris(R) Plus Graphics 650,,,5792,7880
Intel,Iris(R) Plus Graphics 655,,,7413,8124
Intel,Iris(R) Plus Graphics 655 (CFL GT3),,,,5422
Intel,Iris(R) Pro Graphics 580,,,8684,9581
Intel,Iris(R) Pro Graphics P5200 (HSW GT3),,,,3851
Intel,Iris(R) Pro Graphics P580,,,9690,
Intel,Iris(R) Xe Graphics,,,14184,14105
Intel,Iris(R) Xe Graphics [0x9a49],,,10156,
Intel,Iris(R) Xe MAX Graphics,,,17398,15155
Intel,Iris(R) Xe MAX Graphics [0x4905],,,22236,
Intel,KBL Graphics,,,4506,
Intel,KBL Unknown,,4459,,
Intel,LakeField Mobile Graphics Controller,,,4636,4177
Other,"llvmpipe (LLVM 12.0.0, 256 bits)",,,,265
Apple,M1,,20440,18171,
Apple,M1 GPU,,21001,,
Apple,M1 Max,,64708,56581,
